[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:25]   JOB START   : mnist_fedavg_uniform
[2026-08-10 14:34:25]   PID         : 773
[2026-08-10 14:34:25]   Log         : /c/Users/ggad/Desktop/HomeSenseKD/logs/phase1/mnist_fedavg_uniform.log
[2026-08-10 14:34:25]   Results dir : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1
[2026-08-10 14:34:25]   Fig dir     : /c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25]   Cmd         : C:\Users\ggad\Desktop\HomeSenseKD\venv/Scripts/python.exe /c/Users/ggad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-08-10 14:34:25]                   --config /c/Users/ggad/Desktop/HomeSenseKD/config/mnist.yaml \
[2026-08-10 14:34:25]                   --algorithm fedavg --heterogeneity uniform \
[2026-08-10 14:34:25]                   --override experiment.results_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1 \
[2026-08-10 14:34:25]                              experiment.fig_dir=/c/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures
[2026-08-10 14:34:25] ============================================================
[2026-08-10 14:34:36] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:34:36] I0000 00:00:1786386875.993970    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:35:22] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-08-10 14:35:22] I0000 00:00:1786386922.840931    3456 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Experiment started: fedkd_experiment
[2026-08-10 14:36:11] 2026-08-10 14:36:11 | INFO     | Configuration: {"algorithms": ["fedmd", "fedakd", "mks", "fedavg", "fedprox", "local", "central"], "data": {"dataset": "mnist", "dirichlet_alpha": 0.5, "img_size": 28, "in_channels": 1, "n_classes": 10, "n_parties": 20, "n_samples_per_class": 30, "n_stft_bins": 8, "public_dataset": "cifar10", "settings": ["iid", "noniid"], "window_size": 100}, "experiment": {"fig_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1/figures", "log_dir": "logs", "name": "fedkd_experiment", "results_dir": "C:/Users/ggad/Desktop/HomeSenseKD/results/phase1", "seeds": [42, 123, 456]}, "federated": {"fedprox_mu": 0.01, "kd_epochs": 2, "local_epochs": 3, "n_alignment": 10000, "n_rounds": 40}, "models": {"distributions": {"all_small": [1.0, 0.0, 0.0], "skewed": [0.6, 0.3, 0.1], "uniform": [0.35, 0.35, 0.3]}, "heterogeneity": "uniform"}}
[2026-08-10 14:36:12]   Saved tiers_mnist_uniform.png
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12]   Dataset    : mnist  (public: cifar10)
[2026-08-10 14:36:12]   Algorithms : ['fedavg']
[2026-08-10 14:36:12]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-08-10 14:36:12]   Seeds      : [42, 123, 456]
[2026-08-10 14:36:12]   Settings   : ['iid', 'noniid']
[2026-08-10 14:36:12] =================================================================
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | run_multiseed: seed=42  algo=fedavg  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 
[2026-08-10 14:36:12] [seed=42]  FEDAVG  dataset=mnist  hetero=uniform
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Loading target dataset: 'mnist'  public dataset: 'cifar10'
[2026-08-10 14:36:12] 2026-08-10 14:36:12 | INFO     | Input shape: (28, 28, 1)  is_image: True
[2026-08-10 14:36:37] I0000 00:00:1786386997.018878    3456 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-08-10 14:36:37] To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-08-10 14:36:44] Loading MNIST...
[2026-08-10 14:36:44]   -> 60000 train, 10000 test
[2026-08-10 14:36:44] Loading CIFAR-10...
[2026-08-10 14:36:44]   -> 50000 train, 10000 test
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Dataset loaded: x_train=(60000, 28, 28, 1)  y_train=(60000,)  x_test=(10000, 28, 28, 1)  x_public=(50000, 28, 28, 1)
[2026-08-10 14:36:44] 2026-08-10 14:36:44 | INFO     | Partitioning data: n_classes=10 n_parties=20 iid_spc=30 alpha=0.500
[2026-08-10 14:48:48] 2026-08-10 14:48:48 | INFO     | WeightClient 6 round 2 completed (acc=0.7949)
[2026-08-10 14:48:48] 2026-08-10 14:48:48 | INFO     | WeightClient 7 fit round 2 (fedprox=False)
[2026-08-10 14:49:12] 2026-08-10 14:49:12 | INFO     | WeightClient 7 round 2 completed (acc=0.7722)
[2026-08-10 14:49:12] 2026-08-10 14:49:12 | INFO     | WeightClient 8 fit round 2 (fedprox=False)
[2026-08-10 14:49:34] 2026-08-10 14:49:34 | INFO     | WeightClient 8 round 2 completed (acc=0.7844)
[2026-08-10 14:49:34] 2026-08-10 14:49:34 | INFO     | WeightClient 9 fit round 2 (fedprox=False)
[2026-08-10 14:49:53] 2026-08-10 14:49:53 | INFO     | WeightClient 9 round 2 completed (acc=0.7898)
[2026-08-10 14:49:53] 2026-08-10 14:49:53 | INFO     | WeightClient 10 fit round 2 (fedprox=False)
[2026-08-10 14:50:07] 2026-08-10 14:50:07 | INFO     | WeightClient 10 round 2 completed (acc=0.7634)
[2026-08-10 14:50:07] 2026-08-10 14:50:07 | INFO     | WeightClient 11 fit round 2 (fedprox=False)
[2026-08-10 14:50:21] 2026-08-10 14:50:21 | INFO     | WeightClient 11 round 2 completed (acc=0.7863)
[2026-08-10 14:50:21] 2026-08-10 14:50:21 | INFO     | WeightClient 12 fit round 2 (fedprox=False)
[2026-08-10 14:50:48] 2026-08-10 14:50:48 | INFO     | WeightClient 12 round 2 completed (acc=0.7864)
[2026-08-10 14:50:48] 2026-08-10 14:50:48 | INFO     | WeightClient 13 fit round 2 (fedprox=False)
[2026-08-10 14:51:14] 2026-08-10 14:51:14 | INFO     | WeightClient 13 round 2 completed (acc=0.7911)
[2026-08-10 14:51:14] 2026-08-10 14:51:14 | INFO     | WeightClient 14 fit round 2 (fedprox=False)
[2026-08-10 14:51:32] 2026-08-10 14:51:32 | INFO     | WeightClient 14 round 2 completed (acc=0.7726)
[2026-08-10 14:51:32] 2026-08-10 14:51:32 | INFO     | WeightClient 15 fit round 2 (fedprox=False)
[2026-08-10 14:51:48] 2026-08-10 14:51:48 | INFO     | WeightClient 15 round 2 completed (acc=0.7881)
[2026-08-10 14:51:48] 2026-08-10 14:51:48 | INFO     | WeightClient 16 fit round 2 (fedprox=False)
[2026-08-10 14:52:17] 2026-08-10 14:52:17 | INFO     | WeightClient 16 round 2 completed (acc=0.7629)
[2026-08-10 14:52:17] 2026-08-10 14:52:17 | INFO     | WeightClient 17 fit round 2 (fedprox=False)
[2026-08-10 14:52:46] 2026-08-10 14:52:46 | INFO     | WeightClient 17 round 2 completed (acc=0.7609)
[2026-08-10 14:52:46] 2026-08-10 14:52:46 | INFO     | WeightClient 18 fit round 2 (fedprox=False)
[2026-08-10 14:53:09] 2026-08-10 14:53:09 | INFO     | WeightClient 18 round 2 completed (acc=0.7749)
[2026-08-10 14:53:09] 2026-08-10 14:53:09 | INFO     | WeightClient 19 fit round 2 (fedprox=False)
[2026-08-10 14:53:23] 2026-08-10 14:53:23 | INFO     | WeightClient 19 round 2 completed (acc=0.7822)
[2026-08-10 14:53:24]   Round   2/40 | Avg: 0.7790 | Min: 0.7558 | Max: 0.7949
[2026-08-10 14:53:24] 2026-08-10 14:53:24 | INFO     | FEDAVG — IID: round 3/40 starting
[2026-08-10 14:53:24] 2026-08-10 14:53:24 | INFO     | WeightClient 0 fit round 3 (fedprox=False)
[2026-08-10 14:53:42] 2026-08-10 14:53:42 | INFO     | WeightClient 0 round 3 completed (acc=0.8225)
[2026-08-10 14:53:42] 2026-08-10 14:53:42 | INFO     | WeightClient 1 fit round 3 (fedprox=False)
[2026-08-10 14:54:01] 2026-08-10 14:54:01 | INFO     | WeightClient 1 round 3 completed (acc=0.8407)
[2026-08-10 14:54:01] 2026-08-10 14:54:01 | INFO     | WeightClient 2 fit round 3 (fedprox=False)
[2026-08-10 14:54:19] 2026-08-10 14:54:19 | INFO     | WeightClient 2 round 3 completed (acc=0.8611)
[2026-08-10 14:54:19] 2026-08-10 14:54:19 | INFO     | WeightClient 3 fit round 3 (fedprox=False)
[2026-08-10 14:54:43] 2026-08-10 14:54:43 | INFO     | WeightClient 3 round 3 completed (acc=0.8345)
[2026-08-10 14:54:43] 2026-08-10 14:54:43 | INFO     | WeightClient 4 fit round 3 (fedprox=False)
[2026-08-10 14:55:28] 2026-08-10 14:55:28 | INFO     | WeightClient 4 round 3 completed (acc=0.8455)
[2026-08-10 14:55:28] 2026-08-10 14:55:28 | INFO     | WeightClient 5 fit round 3 (fedprox=False)
[2026-08-10 14:55:49] 2026-08-10 14:55:49 | INFO     | WeightClient 5 round 3 completed (acc=0.8248)
[2026-08-10 14:55:49] 2026-08-10 14:55:49 | INFO     | WeightClient 6 fit round 3 (fedprox=False)
[2026-08-10 14:56:09] 2026-08-10 14:56:09 | INFO     | WeightClient 6 round 3 completed (acc=0.8413)
[2026-08-10 14:56:09] 2026-08-10 14:56:09 | INFO     | WeightClient 7 fit round 3 (fedprox=False)
[2026-08-10 14:56:26] 2026-08-10 14:56:26 | INFO     | WeightClient 7 round 3 completed (acc=0.8467)
[2026-08-10 14:56:26] 2026-08-10 14:56:26 | INFO     | WeightClient 8 fit round 3 (fedprox=False)
[2026-08-10 14:56:57] 2026-08-10 14:56:57 | INFO     | WeightClient 8 round 3 completed (acc=0.8500)
[2026-08-10 14:56:57] 2026-08-10 14:56:57 | INFO     | WeightClient 9 fit round 3 (fedprox=False)
[2026-08-10 14:57:25] 2026-08-10 14:57:25 | INFO     | WeightClient 9 round 3 completed (acc=0.8406)
[2026-08-10 14:57:25] 2026-08-10 14:57:25 | INFO     | WeightClient 10 fit round 3 (fedprox=False)
[2026-08-10 14:57:49] 2026-08-10 14:57:49 | INFO     | WeightClient 10 round 3 completed (acc=0.8352)
[2026-08-10 14:57:49] 2026-08-10 14:57:49 | INFO     | WeightClient 11 fit round 3 (fedprox=False)
[2026-08-10 14:58:05] 2026-08-10 14:58:05 | INFO     | WeightClient 11 round 3 completed (acc=0.8540)
[2026-08-10 14:58:05] 2026-08-10 14:58:05 | INFO     | WeightClient 12 fit round 3 (fedprox=False)
[2026-08-10 14:58:22] 2026-08-10 14:58:22 | INFO     | WeightClient 12 round 3 completed (acc=0.8463)
[2026-08-10 14:58:22] 2026-08-10 14:58:22 | INFO     | WeightClient 13 fit round 3 (fedprox=False)
[2026-08-10 14:58:36] 2026-08-10 14:58:36 | INFO     | WeightClient 13 round 3 completed (acc=0.8519)
[2026-08-10 14:58:36] 2026-08-10 14:58:36 | INFO     | WeightClient 14 fit round 3 (fedprox=False)
[2026-08-10 14:58:55] 2026-08-10 14:58:55 | INFO     | WeightClient 14 round 3 completed (acc=0.8335)
[2026-08-10 14:58:55] 2026-08-10 14:58:55 | INFO     | WeightClient 15 fit round 3 (fedprox=False)
[2026-08-10 14:59:22] 2026-08-10 14:59:22 | INFO     | WeightClient 15 round 3 completed (acc=0.8342)
[2026-08-10 14:59:22] 2026-08-10 14:59:22 | INFO     | WeightClient 16 fit round 3 (fedprox=False)
[2026-08-10 14:59:42] 2026-08-10 14:59:42 | INFO     | WeightClient 16 round 3 completed (acc=0.8423)
[2026-08-10 14:59:42] 2026-08-10 14:59:42 | INFO     | WeightClient 17 fit round 3 (fedprox=False)
[2026-08-10 14:59:54] 2026-08-10 14:59:54 | INFO     | WeightClient 17 round 3 completed (acc=0.8327)
[2026-08-10 14:59:54] 2026-08-10 14:59:54 | INFO     | WeightClient 18 fit round 3 (fedprox=False)
[2026-08-10 15:00:14] 2026-08-10 15:00:14 | INFO     | WeightClient 18 round 3 completed (acc=0.8400)
[2026-08-10 15:00:14] 2026-08-10 15:00:14 | INFO     | WeightClient 19 fit round 3 (fedprox=False)
[2026-08-10 15:00:34] 2026-08-10 15:00:34 | INFO     | WeightClient 19 round 3 completed (acc=0.8517)
[2026-08-10 15:00:35]   Round   3/40 | Avg: 0.8415 | Min: 0.8225 | Max: 0.8611
[2026-08-10 15:00:35] 2026-08-10 15:00:35 | INFO     | FEDAVG — IID: round 4/40 starting
[2026-08-10 15:00:35] 2026-08-10 15:00:35 | INFO     | WeightClient 0 fit round 4 (fedprox=False)
[2026-08-10 15:00:55] 2026-08-10 15:00:55 | INFO     | WeightClient 0 round 4 completed (acc=0.8551)
[2026-08-10 15:00:55] 2026-08-10 15:00:55 | INFO     | WeightClient 1 fit round 4 (fedprox=False)
[2026-08-10 15:01:13] 2026-08-10 15:01:13 | INFO     | WeightClient 1 round 4 completed (acc=0.8670)
[2026-08-10 15:01:13] 2026-08-10 15:01:13 | INFO     | WeightClient 2 fit round 4 (fedprox=False)
[2026-08-10 15:01:38] 2026-08-10 15:01:38 | INFO     | WeightClient 2 round 4 completed (acc=0.8773)
[2026-08-10 15:01:38] 2026-08-10 15:01:38 | INFO     | WeightClient 3 fit round 4 (fedprox=False)
[2026-08-10 15:02:09] 2026-08-10 15:02:09 | INFO     | WeightClient 3 round 4 completed (acc=0.8593)
[2026-08-10 15:02:09] 2026-08-10 15:02:09 | INFO     | WeightClient 4 fit round 4 (fedprox=False)
[2026-08-10 15:02:30] 2026-08-10 15:02:30 | INFO     | WeightClient 4 round 4 completed (acc=0.8745)
[2026-08-10 15:02:30] 2026-08-10 15:02:30 | INFO     | WeightClient 5 fit round 4 (fedprox=False)
[2026-08-10 15:02:45] 2026-08-10 15:02:45 | INFO     | WeightClient 5 round 4 completed (acc=0.8517)
[2026-08-10 15:02:45] 2026-08-10 15:02:45 | INFO     | WeightClient 6 fit round 4 (fedprox=False)
[2026-08-10 15:03:04] 2026-08-10 15:03:04 | INFO     | WeightClient 6 round 4 completed (acc=0.8630)
[2026-08-10 15:03:04] 2026-08-10 15:03:04 | INFO     | WeightClient 7 fit round 4 (fedprox=False)
[2026-08-10 15:03:22] 2026-08-10 15:03:22 | INFO     | WeightClient 7 round 4 completed (acc=0.8516)
[2026-08-10 15:03:22] 2026-08-10 15:03:22 | INFO     | WeightClient 8 fit round 4 (fedprox=False)
[2026-08-10 15:03:42] 2026-08-10 15:03:42 | INFO     | WeightClient 8 round 4 completed (acc=0.8660)
[2026-08-10 15:03:43] 2026-08-10 15:03:43 | INFO     | WeightClient 9 fit round 4 (fedprox=False)
[2026-08-10 15:04:05] 2026-08-10 15:04:05 | INFO     | WeightClient 9 round 4 completed (acc=0.8655)
[2026-08-10 15:04:05] 2026-08-10 15:04:05 | INFO     | WeightClient 10 fit round 4 (fedprox=False)
[2026-08-10 15:04:32] 2026-08-10 15:04:32 | INFO     | WeightClient 10 round 4 completed (acc=0.8553)
[2026-08-10 15:04:32] 2026-08-10 15:04:32 | INFO     | WeightClient 11 fit round 4 (fedprox=False)
[2026-08-10 15:04:53] 2026-08-10 15:04:53 | INFO     | WeightClient 11 round 4 completed (acc=0.8766)
[2026-08-10 15:04:53] 2026-08-10 15:04:53 | INFO     | WeightClient 12 fit round 4 (fedprox=False)
