[2026-05-28 15:21:24] ============================================================
[2026-05-28 15:21:24]   JOB START   : home_occupancy_fedprox_uniform
[2026-05-28 15:21:24]   PID         : 34168
[2026-05-28 15:21:24]   Log         : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_occupancy_fedprox_uniform.log
[2026-05-28 15:21:24]   Results dir : /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-05-28 15:21:24]   Fig dir     : /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24]   Cmd         : /home/gad/Desktop/HomeSenseKD/myenv/bin/python /home/gad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-05-28 15:21:24]                   --config /home/gad/Desktop/HomeSenseKD/config/home_occupancy.yaml \
[2026-05-28 15:21:24]                   --algorithm fedprox --heterogeneity uniform \
[2026-05-28 15:21:24]                   --override experiment.results_dir=/home/gad/Desktop/HomeSenseKD/results/phase1 \
[2026-05-28 15:21:24]                              experiment.fig_dir=/home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24] ============================================================
[2026-05-29 10:31:55] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-29 10:31:55] I0000 00:00:1779996084.829431   34195 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-29 10:31:55] I0000 00:00:1779996084.832064   34195 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-29 10:31:55] I0000 00:00:1779996085.051626   34195 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-05-29 10:31:55] To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-05-29 10:31:55] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-29 10:31:55] I0000 00:00:1779996086.059556   34195 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-29 10:31:55] I0000 00:00:1779996086.061047   34195 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-29 10:31:55] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-05-29 10:31:55] E0000 00:00:1779996179.488712   34195 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[2026-05-29 10:31:55]   Saved tiers_home_occupancy_uniform.png
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   Dataset    : home_occupancy  (public: home_har)
[2026-05-29 10:31:55]   Algorithms : ['fedprox']
[2026-05-29 10:31:55]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-05-29 10:31:55]   Seeds      : [42, 123, 456]
[2026-05-29 10:31:55]   Settings   : ['iid', 'noniid']
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55] 
[2026-05-29 10:31:55] [seed=42]  FEDPROX  dataset=home_occupancy  hetero=uniform
[2026-05-29 10:31:55] Loading HomeOccupancy...
[2026-05-29 10:31:55]   empty_1: 192
[2026-05-29 10:31:55]   empty_2: 183
[2026-05-29 10:31:55]   empty_3 test: 181
[2026-05-29 10:31:55]   sleep_1: 191
[2026-05-29 10:31:55]   sleep_2: 189
[2026-05-29 10:31:55]   sleep_3 test: 181
[2026-05-29 10:31:55]   work_1: 118
[2026-05-29 10:31:55]   work_2: 175
[2026-05-29 10:31:55]   work_3 test: 193
[2026-05-29 10:31:55]   -> 1048 train, 555 test
[2026-05-29 10:31:55] Loading HomeHAR...
[2026-05-29 10:31:55]   data1/drink.csv: 210
[2026-05-29 10:31:55]   data1/eat.csv: 198
[2026-05-29 10:31:55]   data1/empty.csv: 190
[2026-05-29 10:31:55]   data1/sleep.csv: 199
[2026-05-29 10:31:55]   data1/smoke.csv: 198
[2026-05-29 10:31:55]   data1/watch.csv: 190
[2026-05-29 10:31:55]   data1/work.csv: 190
[2026-05-29 10:31:55]   -> 1375 public
[2026-05-29 10:31:55] 
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   FEDPROX — IID
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   Round   1/50 | Avg: 0.4326 | Min: 0.2252 | Max: 0.6523
[2026-05-29 10:31:55]   Round  45/50 | Avg: 0.8809 | Min: 0.7477 | Max: 0.9279
[2026-05-29 10:31:55]   Round  46/50 | Avg: 0.8910 | Min: 0.8000 | Max: 0.9207
[2026-05-29 10:31:55]   Round  47/50 | Avg: 0.8913 | Min: 0.8234 | Max: 0.9243
[2026-05-29 10:31:55]   Round  48/50 | Avg: 0.9056 | Min: 0.8613 | Max: 0.9279
[2026-05-29 10:31:55]   Round  49/50 | Avg: 0.8903 | Min: 0.8180 | Max: 0.9279
[2026-05-29 10:31:55]   Round  50/50 | Avg: 0.8913 | Min: 0.8288 | Max: 0.9261
[2026-05-29 10:31:55]   FEDPROX — IID done.
[2026-05-29 10:31:55] 
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   FEDPROX — NONIID
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   Round   1/50 | Avg: 0.3350 | Min: 0.3261 | Max: 0.3964
[2026-05-29 10:31:55]   Round   2/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   3/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   4/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   5/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   6/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   7/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   8/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   9/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  10/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  11/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  12/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  13/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  14/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  15/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  16/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  17/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  18/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  19/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  20/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  21/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  22/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  23/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  24/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  25/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  26/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  27/50 | Avg: 0.3401 | Min: 0.3261 | Max: 0.4757
[2026-05-29 10:31:55]   Round  28/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  29/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  30/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  31/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  32/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  33/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  34/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  35/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  36/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  37/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  38/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  39/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  40/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  41/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  42/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  43/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  44/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  45/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  46/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  47/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  48/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  49/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  50/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   FEDPROX — NONIID done.
[2026-05-29 10:31:55] 
[2026-05-29 10:31:55] [seed=123]  FEDPROX  dataset=home_occupancy  hetero=uniform
[2026-05-29 10:31:55] Loading HomeOccupancy...
[2026-05-29 10:31:55]   empty_1: 192
[2026-05-29 10:31:55]   empty_2: 183
[2026-05-29 10:31:55]   empty_3 test: 181
[2026-05-29 10:31:55]   sleep_1: 191
[2026-05-29 10:31:55]   sleep_2: 189
[2026-05-29 10:31:55]   sleep_3 test: 181
[2026-05-29 10:31:55]   work_1: 118
[2026-05-29 10:31:55]   work_2: 175
[2026-05-29 10:31:55]   work_3 test: 193
[2026-05-29 10:31:55]   -> 1048 train, 555 test
[2026-05-29 10:31:55] Loading HomeHAR...
[2026-05-29 10:31:55]   data1/drink.csv: 210
[2026-05-29 10:31:55]   data1/eat.csv: 198
[2026-05-29 10:31:55]   data1/empty.csv: 190
[2026-05-29 10:31:55]   data1/sleep.csv: 199
[2026-05-29 10:31:55]   data1/smoke.csv: 198
[2026-05-29 10:31:55]   data1/watch.csv: 190
[2026-05-29 10:31:55]   data1/work.csv: 190
[2026-05-29 10:31:55]   -> 1375 public
[2026-05-29 10:31:55] 
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   FEDPROX — IID
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   Round   1/50 | Avg: 0.4288 | Min: 0.2505 | Max: 0.6486
[2026-05-29 10:31:55]   Round   2/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   3/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   4/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   5/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   6/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   7/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   8/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round   9/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round  10/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round  11/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round  12/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round  13/50 | Avg: 0.3261 | Min: 0.3261 | Max: 0.3261
[2026-05-29 10:31:55]   Round  14/50 | Avg: 0.3523 | Min: 0.3261 | Max: 0.5009
[2026-05-29 10:31:55]   Round  15/50 | Avg: 0.4924 | Min: 0.1964 | Max: 0.6505
[2026-05-29 10:31:55]   Round  16/50 | Avg: 0.4911 | Min: 0.1946 | Max: 0.6523
[2026-05-29 10:31:55]   Round  17/50 | Avg: 0.5387 | Min: 0.4378 | Max: 0.6523
[2026-05-29 10:31:55]   Round  18/50 | Avg: 0.5886 | Min: 0.4613 | Max: 0.6523
[2026-05-29 10:31:55]   Round  19/50 | Avg: 0.5687 | Min: 0.5207 | Max: 0.6523
[2026-05-29 10:31:55]   Round  20/50 | Avg: 0.5908 | Min: 0.5189 | Max: 0.7333
[2026-05-29 10:31:55]   Round  21/50 | Avg: 0.6266 | Min: 0.5207 | Max: 0.7622
[2026-05-29 10:31:55]   Round  22/50 | Avg: 0.6172 | Min: 0.5225 | Max: 0.7532
[2026-05-29 10:31:55]   Round  23/50 | Avg: 0.6683 | Min: 0.5207 | Max: 0.7658
[2026-05-29 10:31:55]   Round  24/50 | Avg: 0.6932 | Min: 0.5225 | Max: 0.7694
[2026-05-29 10:31:55]   Round  25/50 | Avg: 0.6890 | Min: 0.5225 | Max: 0.7748
[2026-05-29 10:31:55]   Round  26/50 | Avg: 0.7258 | Min: 0.6414 | Max: 0.7730
[2026-05-29 10:31:55]   Round  27/50 | Avg: 0.7409 | Min: 0.6072 | Max: 0.7766
[2026-05-29 10:31:55]   Round  28/50 | Avg: 0.7116 | Min: 0.5297 | Max: 0.7676
[2026-05-29 10:31:55]   Round  29/50 | Avg: 0.7620 | Min: 0.6090 | Max: 0.8793
[2026-05-29 10:31:55]   Round  30/50 | Avg: 0.8292 | Min: 0.6505 | Max: 0.9099
[2026-05-29 10:31:55]   Round  31/50 | Avg: 0.8575 | Min: 0.6955 | Max: 0.9225
[2026-05-29 10:31:55]   Round  32/50 | Avg: 0.8781 | Min: 0.7640 | Max: 0.9261
[2026-05-29 10:31:55]   Round  33/50 | Avg: 0.9010 | Min: 0.8486 | Max: 0.9297
[2026-05-29 10:31:55]   Round  34/50 | Avg: 0.8635 | Min: 0.7135 | Max: 0.9225
[2026-05-29 10:31:55]   Round  35/50 | Avg: 0.8807 | Min: 0.7459 | Max: 0.9279
[2026-05-29 10:31:55]   Round  36/50 | Avg: 0.8884 | Min: 0.8126 | Max: 0.9279
[2026-05-29 10:31:55]   Round  37/50 | Avg: 0.8850 | Min: 0.8198 | Max: 0.9243
[2026-05-29 10:31:55]   Round  38/50 | Avg: 0.8897 | Min: 0.8252 | Max: 0.9333
[2026-05-29 10:31:55]   Round  39/50 | Avg: 0.8804 | Min: 0.7153 | Max: 0.9333
[2026-05-29 10:31:55]   Round  40/50 | Avg: 0.8968 | Min: 0.7820 | Max: 0.9369
[2026-05-29 10:31:55]   Round  41/50 | Avg: 0.8956 | Min: 0.8198 | Max: 0.9333
[2026-05-29 10:31:55]   Round  42/50 | Avg: 0.9010 | Min: 0.8450 | Max: 0.9333
[2026-05-29 10:31:55]   Round  43/50 | Avg: 0.8924 | Min: 0.8018 | Max: 0.9333
[2026-05-29 10:31:55]   Round  44/50 | Avg: 0.8836 | Min: 0.7640 | Max: 0.9351
[2026-05-29 10:31:55]   Round  45/50 | Avg: 0.8997 | Min: 0.8180 | Max: 0.9315
[2026-05-29 10:31:55]   Round  46/50 | Avg: 0.8918 | Min: 0.8090 | Max: 0.9279
[2026-05-29 10:31:55]   Round  47/50 | Avg: 0.8858 | Min: 0.8036 | Max: 0.9279
[2026-05-29 10:31:55]   Round  48/50 | Avg: 0.8929 | Min: 0.8144 | Max: 0.9225
[2026-05-29 10:31:55]   Round  49/50 | Avg: 0.8949 | Min: 0.7441 | Max: 0.9315
[2026-05-29 10:31:55]   Round  50/50 | Avg: 0.8879 | Min: 0.7892 | Max: 0.9351
[2026-05-29 10:31:55]   FEDPROX — IID done.
[2026-05-29 10:31:55] 
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   FEDPROX — NONIID
[2026-05-29 10:31:55] =================================================================
[2026-05-29 10:31:55]   Round   1/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   2/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   3/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   4/50 | Avg: 0.3499 | Min: 0.3261 | Max: 0.6505
[2026-05-29 10:31:55]   Round   5/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   6/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   7/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   8/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round   9/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 10:31:55]   Round  10/50 | Avg: 0.3479 | Min: 0.3261 | Max: 0.6108
[2026-05-29 10:31:55]   Round  11/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
