[2026-05-28 15:21:24] ============================================================
[2026-05-28 15:21:24]   JOB START   : home_occupancy_local_uniform
[2026-05-28 15:21:24]   PID         : 34175
[2026-05-28 15:21:24]   Log         : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_occupancy_local_uniform.log
[2026-05-28 15:21:24]   Results dir : /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-05-28 15:21:24]   Fig dir     : /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24]   Cmd         : /home/gad/Desktop/HomeSenseKD/myenv/bin/python /home/gad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-05-28 15:21:24]                   --config /home/gad/Desktop/HomeSenseKD/config/home_occupancy.yaml \
[2026-05-28 15:21:24]                   --algorithm local --heterogeneity uniform \
[2026-05-28 15:21:24]                   --override experiment.results_dir=/home/gad/Desktop/HomeSenseKD/results/phase1 \
[2026-05-28 15:21:24]                              experiment.fig_dir=/home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24] ============================================================
[2026-05-30 03:43:33] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-30 03:43:33] I0000 00:00:1779996084.829433   34212 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-30 03:43:33] I0000 00:00:1779996084.832065   34212 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-30 03:43:33] I0000 00:00:1779996085.051792   34212 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-05-30 03:43:33] To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-05-30 03:43:33] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-30 03:43:33] I0000 00:00:1779996086.059552   34212 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-30 03:43:33] I0000 00:00:1779996086.061015   34212 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-30 03:43:33] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-05-30 03:43:33] E0000 00:00:1779996179.649875   34212 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[2026-05-30 03:43:33]   Saved tiers_home_occupancy_uniform.png
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Dataset    : home_occupancy  (public: home_har)
[2026-05-30 03:43:33]   Algorithms : ['local']
[2026-05-30 03:43:33]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-05-30 03:43:33]   Seeds      : [42, 123, 456]
[2026-05-30 03:43:33]   Settings   : ['iid', 'noniid']
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33] 
[2026-05-30 03:43:33] [seed=42]  LOCAL  dataset=home_occupancy  hetero=uniform
[2026-05-30 03:43:33] Loading HomeOccupancy...
[2026-05-30 03:43:33]   empty_1: 192
[2026-05-30 03:43:33]   empty_2: 183
[2026-05-30 03:43:33]   empty_3 test: 181
[2026-05-30 03:43:33]   sleep_1: 191
[2026-05-30 03:43:33]   sleep_2: 189
[2026-05-30 03:43:33]   sleep_3 test: 181
[2026-05-30 03:43:33]   work_1: 118
[2026-05-30 03:43:33]   work_2: 175
[2026-05-30 03:43:33]   work_3 test: 193
[2026-05-30 03:43:33]   -> 1048 train, 555 test
[2026-05-30 03:43:33] Loading HomeHAR...
[2026-05-30 03:43:33]   data1/drink.csv: 210
[2026-05-30 03:43:33]   data1/eat.csv: 198
[2026-05-30 03:43:33]   data1/empty.csv: 190
[2026-05-30 03:43:33]   data1/sleep.csv: 199
[2026-05-30 03:43:33]   data1/smoke.csv: 198
[2026-05-30 03:43:33]   data1/watch.csv: 190
[2026-05-30 03:43:33]   data1/work.csv: 190
[2026-05-30 03:43:33]   -> 1375 public
[2026-05-30 03:43:33] 
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Local — IID
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Round   1/50 | Avg: 0.4159 | Min: 0.2126 | Max: 0.6342
[2026-05-30 03:43:33]   Round  44/50 | Avg: 0.8419 | Min: 0.7423 | Max: 0.9081
[2026-05-30 03:43:33]   Round  45/50 | Avg: 0.8449 | Min: 0.7351 | Max: 0.9045
[2026-05-30 03:43:33]   Round  46/50 | Avg: 0.8269 | Min: 0.6793 | Max: 0.9171
[2026-05-30 03:43:33]   Round  47/50 | Avg: 0.8266 | Min: 0.6667 | Max: 0.9153
[2026-05-30 03:43:33]   Round  48/50 | Avg: 0.8335 | Min: 0.6144 | Max: 0.9045
[2026-05-30 03:43:33]   Round  49/50 | Avg: 0.8454 | Min: 0.7568 | Max: 0.9099
[2026-05-30 03:43:33]   Round  50/50 | Avg: 0.8068 | Min: 0.4901 | Max: 0.8973
[2026-05-30 03:43:33]   Local done.
[2026-05-30 03:43:33] 
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Local — NONIID
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Round   1/50 | Avg: 0.3308 | Min: 0.3063 | Max: 0.3477
[2026-05-30 03:43:33]   Round   2/50 | Avg: 0.3699 | Min: 0.2811 | Max: 0.6414
[2026-05-30 03:43:33]   Round   3/50 | Avg: 0.3933 | Min: 0.2811 | Max: 0.6523
[2026-05-30 03:43:33]   Round   4/50 | Avg: 0.3941 | Min: 0.2847 | Max: 0.6523
[2026-05-30 03:43:33]   Round   5/50 | Avg: 0.4173 | Min: 0.3117 | Max: 0.6523
[2026-05-30 03:43:33]   Round   6/50 | Avg: 0.4472 | Min: 0.3261 | Max: 0.7063
[2026-05-30 03:43:33]   Round   7/50 | Avg: 0.4577 | Min: 0.2270 | Max: 0.6991
[2026-05-30 03:43:33]   Round   8/50 | Avg: 0.5031 | Min: 0.3261 | Max: 0.6577
[2026-05-30 03:43:33]   Round   9/50 | Avg: 0.5146 | Min: 0.3261 | Max: 0.7550
[2026-05-30 03:43:33]   Round  10/50 | Avg: 0.4963 | Min: 0.3261 | Max: 0.7441
[2026-05-30 03:43:33]   Round  11/50 | Avg: 0.5023 | Min: 0.1946 | Max: 0.7405
[2026-05-30 03:43:33]   Round  12/50 | Avg: 0.5236 | Min: 0.3261 | Max: 0.7604
[2026-05-30 03:43:33]   Round  13/50 | Avg: 0.5277 | Min: 0.3261 | Max: 0.8468
[2026-05-30 03:43:33]   Round  14/50 | Avg: 0.5404 | Min: 0.2018 | Max: 0.8144
[2026-05-30 03:43:33]   Round  15/50 | Avg: 0.5402 | Min: 0.3261 | Max: 0.8559
[2026-05-30 03:43:33]   Round  16/50 | Avg: 0.5364 | Min: 0.1964 | Max: 0.8505
[2026-05-30 03:43:33]   Round  17/50 | Avg: 0.5550 | Min: 0.2036 | Max: 0.8306
[2026-05-30 03:43:33]   Round  18/50 | Avg: 0.5241 | Min: 0.2072 | Max: 0.7658
[2026-05-30 03:43:33]   Round  19/50 | Avg: 0.5658 | Min: 0.1964 | Max: 0.8360
[2026-05-30 03:43:33]   Round  20/50 | Avg: 0.5720 | Min: 0.2090 | Max: 0.8144
[2026-05-30 03:43:33]   Round  21/50 | Avg: 0.5868 | Min: 0.3586 | Max: 0.8144
[2026-05-30 03:43:33]   Round  22/50 | Avg: 0.5786 | Min: 0.2072 | Max: 0.8468
[2026-05-30 03:43:33]   Round  23/50 | Avg: 0.5735 | Min: 0.1964 | Max: 0.8270
[2026-05-30 03:43:33]   Round  24/50 | Avg: 0.5779 | Min: 0.1964 | Max: 0.8486
[2026-05-30 03:43:33]   Round  25/50 | Avg: 0.5851 | Min: 0.2216 | Max: 0.7586
[2026-05-30 03:43:33]   Round  26/50 | Avg: 0.5610 | Min: 0.2468 | Max: 0.8450
[2026-05-30 03:43:33]   Round  27/50 | Avg: 0.5668 | Min: 0.2144 | Max: 0.8396
[2026-05-30 03:43:33]   Round  28/50 | Avg: 0.5705 | Min: 0.2000 | Max: 0.7892
[2026-05-30 03:43:33]   Round  29/50 | Avg: 0.5837 | Min: 0.2414 | Max: 0.8234
[2026-05-30 03:43:33]   Round  30/50 | Avg: 0.5836 | Min: 0.3099 | Max: 0.8414
[2026-05-30 03:43:33]   Round  31/50 | Avg: 0.5748 | Min: 0.3261 | Max: 0.8000
[2026-05-30 03:43:33]   Round  32/50 | Avg: 0.5805 | Min: 0.1964 | Max: 0.7604
[2026-05-30 03:43:33]   Round  33/50 | Avg: 0.5795 | Min: 0.2036 | Max: 0.7694
[2026-05-30 03:43:33]   Round  34/50 | Avg: 0.5853 | Min: 0.2234 | Max: 0.8072
[2026-05-30 03:43:33]   Round  35/50 | Avg: 0.5870 | Min: 0.2036 | Max: 0.8126
[2026-05-30 03:43:33]   Round  36/50 | Avg: 0.5839 | Min: 0.2288 | Max: 0.8036
[2026-05-30 03:43:33]   Round  37/50 | Avg: 0.5936 | Min: 0.2505 | Max: 0.8270
[2026-05-30 03:43:33]   Round  38/50 | Avg: 0.5965 | Min: 0.2432 | Max: 0.8126
[2026-05-30 03:43:33]   Round  39/50 | Avg: 0.5883 | Min: 0.2198 | Max: 0.8486
[2026-05-30 03:43:33]   Round  40/50 | Avg: 0.5881 | Min: 0.2180 | Max: 0.7946
[2026-05-30 03:43:33]   Round  41/50 | Avg: 0.5959 | Min: 0.2288 | Max: 0.8649
[2026-05-30 03:43:33]   Round  42/50 | Avg: 0.6043 | Min: 0.2955 | Max: 0.8667
[2026-05-30 03:43:33]   Round  43/50 | Avg: 0.5712 | Min: 0.2613 | Max: 0.8721
[2026-05-30 03:43:33]   Round  44/50 | Avg: 0.5765 | Min: 0.2613 | Max: 0.8270
[2026-05-30 03:43:33]   Round  45/50 | Avg: 0.5989 | Min: 0.2811 | Max: 0.8883
[2026-05-30 03:43:33]   Round  46/50 | Avg: 0.6039 | Min: 0.3459 | Max: 0.8414
[2026-05-30 03:43:33]   Round  47/50 | Avg: 0.5943 | Min: 0.3532 | Max: 0.8649
[2026-05-30 03:43:33]   Round  48/50 | Avg: 0.5757 | Min: 0.2198 | Max: 0.8378
[2026-05-30 03:43:33]   Round  49/50 | Avg: 0.5938 | Min: 0.3369 | Max: 0.8486
[2026-05-30 03:43:33]   Round  50/50 | Avg: 0.5849 | Min: 0.2198 | Max: 0.8450
[2026-05-30 03:43:33]   Local done.
[2026-05-30 03:43:33] 
[2026-05-30 03:43:33] [seed=123]  LOCAL  dataset=home_occupancy  hetero=uniform
[2026-05-30 03:43:33] Loading HomeOccupancy...
[2026-05-30 03:43:33]   empty_1: 192
[2026-05-30 03:43:33]   empty_2: 183
[2026-05-30 03:43:33]   empty_3 test: 181
[2026-05-30 03:43:33]   sleep_1: 191
[2026-05-30 03:43:33]   sleep_2: 189
[2026-05-30 03:43:33]   sleep_3 test: 181
[2026-05-30 03:43:33]   work_1: 118
[2026-05-30 03:43:33]   work_2: 175
[2026-05-30 03:43:33]   work_3 test: 193
[2026-05-30 03:43:33]   -> 1048 train, 555 test
[2026-05-30 03:43:33] Loading HomeHAR...
[2026-05-30 03:43:33]   data1/drink.csv: 210
[2026-05-30 03:43:33]   data1/eat.csv: 198
[2026-05-30 03:43:33]   data1/empty.csv: 190
[2026-05-30 03:43:33]   data1/sleep.csv: 199
[2026-05-30 03:43:33]   data1/smoke.csv: 198
[2026-05-30 03:43:33]   data1/watch.csv: 190
[2026-05-30 03:43:33]   data1/work.csv: 190
[2026-05-30 03:43:33]   -> 1375 public
[2026-05-30 03:43:33] 
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Local — IID
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Round   1/50 | Avg: 0.4285 | Min: 0.3117 | Max: 0.6468
[2026-05-30 03:43:33]   Round   2/50 | Avg: 0.5512 | Min: 0.4054 | Max: 0.6739
[2026-05-30 03:43:33]   Round   3/50 | Avg: 0.5970 | Min: 0.3387 | Max: 0.7676
[2026-05-30 03:43:33]   Round   4/50 | Avg: 0.6393 | Min: 0.4378 | Max: 0.7820
[2026-05-30 03:43:33]   Round   5/50 | Avg: 0.6795 | Min: 0.5189 | Max: 0.8595
[2026-05-30 03:43:33]   Round   6/50 | Avg: 0.7072 | Min: 0.5081 | Max: 0.9153
[2026-05-30 03:43:33]   Round   7/50 | Avg: 0.7523 | Min: 0.6126 | Max: 0.9225
[2026-05-30 03:43:33]   Round   8/50 | Avg: 0.7377 | Min: 0.5784 | Max: 0.9225
[2026-05-30 03:43:33]   Round   9/50 | Avg: 0.7854 | Min: 0.6414 | Max: 0.9081
[2026-05-30 03:43:33]   Round  10/50 | Avg: 0.7871 | Min: 0.6450 | Max: 0.9171
[2026-05-30 03:43:33]   Round  11/50 | Avg: 0.7778 | Min: 0.5820 | Max: 0.9225
[2026-05-30 03:43:33]   Round  12/50 | Avg: 0.7877 | Min: 0.5550 | Max: 0.9189
[2026-05-30 03:43:33]   Round  13/50 | Avg: 0.7838 | Min: 0.6198 | Max: 0.8973
[2026-05-30 03:43:33]   Round  14/50 | Avg: 0.7786 | Min: 0.6288 | Max: 0.9171
[2026-05-30 03:43:33]   Round  15/50 | Avg: 0.8053 | Min: 0.6072 | Max: 0.9261
[2026-05-30 03:43:33]   Round  16/50 | Avg: 0.7894 | Min: 0.3766 | Max: 0.9063
[2026-05-30 03:43:33]   Round  17/50 | Avg: 0.8086 | Min: 0.5766 | Max: 0.9009
[2026-05-30 03:43:33]   Round  18/50 | Avg: 0.7984 | Min: 0.5802 | Max: 0.9099
[2026-05-30 03:43:33]   Round  19/50 | Avg: 0.7759 | Min: 0.3820 | Max: 0.9009
[2026-05-30 03:43:33]   Round  20/50 | Avg: 0.7945 | Min: 0.5315 | Max: 0.9171
[2026-05-30 03:43:33]   Round  21/50 | Avg: 0.7780 | Min: 0.3892 | Max: 0.9045
[2026-05-30 03:43:33]   Round  22/50 | Avg: 0.7666 | Min: 0.3640 | Max: 0.9243
[2026-05-30 03:43:33]   Round  23/50 | Avg: 0.7922 | Min: 0.5928 | Max: 0.9207
[2026-05-30 03:43:33]   Round  24/50 | Avg: 0.7827 | Min: 0.5982 | Max: 0.9243
[2026-05-30 03:43:33]   Round  25/50 | Avg: 0.8059 | Min: 0.5730 | Max: 0.9225
[2026-05-30 03:43:33]   Round  26/50 | Avg: 0.7972 | Min: 0.5910 | Max: 0.9153
[2026-05-30 03:43:33]   Round  27/50 | Avg: 0.7956 | Min: 0.6198 | Max: 0.9009
[2026-05-30 03:43:33]   Round  28/50 | Avg: 0.7986 | Min: 0.6234 | Max: 0.9189
[2026-05-30 03:43:33]   Round  29/50 | Avg: 0.8148 | Min: 0.6523 | Max: 0.9027
[2026-05-30 03:43:33]   Round  30/50 | Avg: 0.8073 | Min: 0.5838 | Max: 0.9099
[2026-05-30 03:43:33]   Round  31/50 | Avg: 0.8045 | Min: 0.6198 | Max: 0.9171
[2026-05-30 03:43:33]   Round  32/50 | Avg: 0.8102 | Min: 0.6649 | Max: 0.9189
[2026-05-30 03:43:33]   Round  33/50 | Avg: 0.7992 | Min: 0.6324 | Max: 0.9171
[2026-05-30 03:43:33]   Round  34/50 | Avg: 0.8186 | Min: 0.6595 | Max: 0.9279
[2026-05-30 03:43:33]   Round  35/50 | Avg: 0.8099 | Min: 0.6054 | Max: 0.9081
[2026-05-30 03:43:33]   Round  36/50 | Avg: 0.8114 | Min: 0.5838 | Max: 0.9207
[2026-05-30 03:43:33]   Round  37/50 | Avg: 0.8112 | Min: 0.6126 | Max: 0.9189
[2026-05-30 03:43:33]   Round  38/50 | Avg: 0.7919 | Min: 0.5568 | Max: 0.9009
[2026-05-30 03:43:33]   Round  39/50 | Avg: 0.8029 | Min: 0.6324 | Max: 0.8991
[2026-05-30 03:43:33]   Round  40/50 | Avg: 0.8039 | Min: 0.6324 | Max: 0.8991
[2026-05-30 03:43:33]   Round  41/50 | Avg: 0.8095 | Min: 0.6342 | Max: 0.9135
[2026-05-30 03:43:33]   Round  42/50 | Avg: 0.8136 | Min: 0.6288 | Max: 0.9135
[2026-05-30 03:43:33]   Round  43/50 | Avg: 0.8109 | Min: 0.6288 | Max: 0.9099
[2026-05-30 03:43:33]   Round  44/50 | Avg: 0.8077 | Min: 0.6306 | Max: 0.9189
[2026-05-30 03:43:33]   Round  45/50 | Avg: 0.8102 | Min: 0.6306 | Max: 0.9081
[2026-05-30 03:43:33]   Round  46/50 | Avg: 0.8082 | Min: 0.6216 | Max: 0.9189
[2026-05-30 03:43:33]   Round  47/50 | Avg: 0.7992 | Min: 0.5982 | Max: 0.9135
[2026-05-30 03:43:33]   Round  48/50 | Avg: 0.8025 | Min: 0.5874 | Max: 0.9117
[2026-05-30 03:43:33]   Round  49/50 | Avg: 0.8072 | Min: 0.6126 | Max: 0.9207
[2026-05-30 03:43:33]   Round  50/50 | Avg: 0.8066 | Min: 0.6108 | Max: 0.9081
[2026-05-30 03:43:33]   Local done.
[2026-05-30 03:43:33] 
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Local — NONIID
[2026-05-30 03:43:33] =================================================================
[2026-05-30 03:43:33]   Round   1/50 | Avg: 0.3311 | Min: 0.2955 | Max: 0.3477
[2026-05-30 03:43:33]   Round   2/50 | Avg: 0.3922 | Min: 0.3261 | Max: 0.5946
[2026-05-30 03:43:33]   Round   3/50 | Avg: 0.4259 | Min: 0.3261 | Max: 0.6523
[2026-05-30 03:43:33]   Round   4/50 | Avg: 0.4267 | Min: 0.3261 | Max: 0.6523
[2026-05-30 03:43:33]   Round   5/50 | Avg: 0.4364 | Min: 0.2559 | Max: 0.6523
[2026-05-30 03:43:33]   Round   6/50 | Avg: 0.4730 | Min: 0.3261 | Max: 0.6613
[2026-05-30 03:43:33]   Round   7/50 | Avg: 0.5065 | Min: 0.3261 | Max: 0.7892
[2026-05-30 03:43:33]   Round   8/50 | Avg: 0.4959 | Min: 0.1982 | Max: 0.9009
[2026-05-30 03:43:33]   Round   9/50 | Avg: 0.5265 | Min: 0.3261 | Max: 0.9063
[2026-05-30 03:43:33]   Round  10/50 | Avg: 0.5168 | Min: 0.3261 | Max: 0.7946
[2026-05-30 03:43:33]   Round  11/50 | Avg: 0.5104 | Min: 0.2577 | Max: 0.8613
[2026-05-30 03:43:33]   Round  12/50 | Avg: 0.5283 | Min: 0.3261 | Max: 0.9045
[2026-05-30 03:43:33]   Round  13/50 | Avg: 0.5632 | Min: 0.3261 | Max: 0.9081
