[2026-05-28 15:21:24] ============================================================
[2026-05-28 15:21:24]   JOB START   : home_occupancy_fedavg_uniform
[2026-05-28 15:21:24]   PID         : 34160
[2026-05-28 15:21:24]   Log         : /home/gad/Desktop/HomeSenseKD/logs/phase1/home_occupancy_fedavg_uniform.log
[2026-05-28 15:21:24]   Results dir : /home/gad/Desktop/HomeSenseKD/results/phase1
[2026-05-28 15:21:24]   Fig dir     : /home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24]   Cmd         : /home/gad/Desktop/HomeSenseKD/myenv/bin/python /home/gad/Desktop/HomeSenseKD/run_fedkd.py \
[2026-05-28 15:21:24]                   --config /home/gad/Desktop/HomeSenseKD/config/home_occupancy.yaml \
[2026-05-28 15:21:24]                   --algorithm fedavg --heterogeneity uniform \
[2026-05-28 15:21:24]                   --override experiment.results_dir=/home/gad/Desktop/HomeSenseKD/results/phase1 \
[2026-05-28 15:21:24]                              experiment.fig_dir=/home/gad/Desktop/HomeSenseKD/results/phase1/figures
[2026-05-28 15:21:24] ============================================================
[2026-05-29 05:38:35] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-29 05:38:35] I0000 00:00:1779996084.829432   34203 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-29 05:38:35] I0000 00:00:1779996084.832065   34203 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-29 05:38:35] I0000 00:00:1779996085.051630   34203 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[2026-05-29 05:38:35] To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[2026-05-29 05:38:35] WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
[2026-05-29 05:38:35] I0000 00:00:1779996086.059556   34203 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2026-05-29 05:38:35] I0000 00:00:1779996086.061044   34203 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-05-29 05:38:35] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-05-29 05:38:35] E0000 00:00:1779996179.465447   34203 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[2026-05-29 05:38:35]   Saved tiers_home_occupancy_uniform.png
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   Dataset    : home_occupancy  (public: home_har)
[2026-05-29 05:38:35]   Algorithms : ['fedavg']
[2026-05-29 05:38:35]   Heterogen. : uniform  ->  ['small', 'small', 'small', 'small', 'small', 'small']...
[2026-05-29 05:38:35]   Seeds      : [42, 123, 456]
[2026-05-29 05:38:35]   Settings   : ['iid', 'noniid']
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35] 
[2026-05-29 05:38:35] [seed=42]  FEDAVG  dataset=home_occupancy  hetero=uniform
[2026-05-29 05:38:35] Loading HomeOccupancy...
[2026-05-29 05:38:35]   empty_1: 192
[2026-05-29 05:38:35]   empty_2: 183
[2026-05-29 05:38:35]   empty_3 test: 181
[2026-05-29 05:38:35]   sleep_1: 191
[2026-05-29 05:38:35]   sleep_2: 189
[2026-05-29 05:38:35]   sleep_3 test: 181
[2026-05-29 05:38:35]   work_1: 118
[2026-05-29 05:38:35]   work_2: 175
[2026-05-29 05:38:35]   work_3 test: 193
[2026-05-29 05:38:35]   -> 1048 train, 555 test
[2026-05-29 05:38:35] Loading HomeHAR...
[2026-05-29 05:38:35]   data1/drink.csv: 210
[2026-05-29 05:38:35]   data1/eat.csv: 198
[2026-05-29 05:38:35]   data1/empty.csv: 190
[2026-05-29 05:38:35]   data1/sleep.csv: 199
[2026-05-29 05:38:35]   data1/smoke.csv: 198
[2026-05-29 05:38:35]   data1/watch.csv: 190
[2026-05-29 05:38:35]   data1/work.csv: 190
[2026-05-29 05:38:35]   -> 1375 public
[2026-05-29 05:38:35] 
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   FEDAVG — IID
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   Round   1/50 | Avg: 0.4350 | Min: 0.2180 | Max: 0.6505
[2026-05-29 05:38:35]   Round  45/50 | Avg: 0.8914 | Min: 0.8270 | Max: 0.9405
[2026-05-29 05:38:35]   Round  46/50 | Avg: 0.8934 | Min: 0.8144 | Max: 0.9261
[2026-05-29 05:38:35]   Round  47/50 | Avg: 0.8948 | Min: 0.8108 | Max: 0.9279
[2026-05-29 05:38:35]   Round  48/50 | Avg: 0.8949 | Min: 0.7856 | Max: 0.9261
[2026-05-29 05:38:35]   Round  49/50 | Avg: 0.8973 | Min: 0.8595 | Max: 0.9279
[2026-05-29 05:38:35]   Round  50/50 | Avg: 0.8930 | Min: 0.8090 | Max: 0.9351
[2026-05-29 05:38:35]   FEDAVG — IID done.
[2026-05-29 05:38:35] 
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   FEDAVG — NONIID
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   Round   1/50 | Avg: 0.3326 | Min: 0.3243 | Max: 0.3495
[2026-05-29 05:38:35]   Round   2/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   3/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   4/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   5/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   6/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   7/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   8/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   9/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  10/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  11/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  12/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  13/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  14/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  15/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  16/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  17/50 | Avg: 0.3400 | Min: 0.3261 | Max: 0.4739
[2026-05-29 05:38:35]   Round  18/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  19/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  20/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  21/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  22/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  23/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  24/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  25/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  26/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  27/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  28/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  29/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  30/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  31/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  32/50 | Avg: 0.3403 | Min: 0.3261 | Max: 0.4793
[2026-05-29 05:38:35]   Round  33/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  34/50 | Avg: 0.3377 | Min: 0.3261 | Max: 0.4505
[2026-05-29 05:38:35]   Round  35/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  36/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  37/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  38/50 | Avg: 0.3315 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  39/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  40/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  41/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  42/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  43/50 | Avg: 0.3377 | Min: 0.3261 | Max: 0.4486
[2026-05-29 05:38:35]   Round  44/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  45/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  46/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  47/50 | Avg: 0.3403 | Min: 0.3261 | Max: 0.4793
[2026-05-29 05:38:35]   Round  48/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  49/50 | Avg: 0.3404 | Min: 0.3261 | Max: 0.4811
[2026-05-29 05:38:35]   Round  50/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   FEDAVG — NONIID done.
[2026-05-29 05:38:35] 
[2026-05-29 05:38:35] [seed=123]  FEDAVG  dataset=home_occupancy  hetero=uniform
[2026-05-29 05:38:35] Loading HomeOccupancy...
[2026-05-29 05:38:35]   empty_1: 192
[2026-05-29 05:38:35]   empty_2: 183
[2026-05-29 05:38:35]   empty_3 test: 181
[2026-05-29 05:38:35]   sleep_1: 191
[2026-05-29 05:38:35]   sleep_2: 189
[2026-05-29 05:38:35]   sleep_3 test: 181
[2026-05-29 05:38:35]   work_1: 118
[2026-05-29 05:38:35]   work_2: 175
[2026-05-29 05:38:35]   work_3 test: 193
[2026-05-29 05:38:35]   -> 1048 train, 555 test
[2026-05-29 05:38:35] Loading HomeHAR...
[2026-05-29 05:38:35]   data1/drink.csv: 210
[2026-05-29 05:38:35]   data1/eat.csv: 198
[2026-05-29 05:38:35]   data1/empty.csv: 190
[2026-05-29 05:38:35]   data1/sleep.csv: 199
[2026-05-29 05:38:35]   data1/smoke.csv: 198
[2026-05-29 05:38:35]   data1/watch.csv: 190
[2026-05-29 05:38:35]   data1/work.csv: 190
[2026-05-29 05:38:35]   -> 1375 public
[2026-05-29 05:38:35] 
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   FEDAVG — IID
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   Round   1/50 | Avg: 0.4461 | Min: 0.2378 | Max: 0.7063
[2026-05-29 05:38:35]   Round   2/50 | Avg: 0.3346 | Min: 0.3261 | Max: 0.4955
[2026-05-29 05:38:35]   Round   3/50 | Avg: 0.4070 | Min: 0.2631 | Max: 0.6523
[2026-05-29 05:38:35]   Round   4/50 | Avg: 0.3283 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   5/50 | Avg: 0.4613 | Min: 0.2252 | Max: 0.6486
[2026-05-29 05:38:35]   Round   6/50 | Avg: 0.5389 | Min: 0.5117 | Max: 0.6523
[2026-05-29 05:38:35]   Round   7/50 | Avg: 0.5663 | Min: 0.5135 | Max: 0.6523
[2026-05-29 05:38:35]   Round   8/50 | Avg: 0.6018 | Min: 0.5207 | Max: 0.7586
[2026-05-29 05:38:35]   Round   9/50 | Avg: 0.6555 | Min: 0.5225 | Max: 0.7676
[2026-05-29 05:38:35]   Round  10/50 | Avg: 0.6461 | Min: 0.5207 | Max: 0.7676
[2026-05-29 05:38:35]   Round  11/50 | Avg: 0.6947 | Min: 0.5279 | Max: 0.7694
[2026-05-29 05:38:35]   Round  12/50 | Avg: 0.7181 | Min: 0.6054 | Max: 0.7748
[2026-05-29 05:38:35]   Round  13/50 | Avg: 0.7276 | Min: 0.5315 | Max: 0.7658
[2026-05-29 05:38:35]   Round  14/50 | Avg: 0.7395 | Min: 0.5892 | Max: 0.7766
[2026-05-29 05:38:35]   Round  15/50 | Avg: 0.7310 | Min: 0.6577 | Max: 0.7730
[2026-05-29 05:38:35]   Round  16/50 | Avg: 0.7334 | Min: 0.6072 | Max: 0.7694
[2026-05-29 05:38:35]   Round  17/50 | Avg: 0.7495 | Min: 0.6739 | Max: 0.7766
[2026-05-29 05:38:35]   Round  18/50 | Avg: 0.7674 | Min: 0.6775 | Max: 0.8739
[2026-05-29 05:38:35]   Round  19/50 | Avg: 0.8562 | Min: 0.7315 | Max: 0.9099
[2026-05-29 05:38:35]   Round  20/50 | Avg: 0.8747 | Min: 0.8036 | Max: 0.9153
[2026-05-29 05:38:35]   Round  21/50 | Avg: 0.8947 | Min: 0.7730 | Max: 0.9369
[2026-05-29 05:38:35]   Round  22/50 | Avg: 0.8943 | Min: 0.8144 | Max: 0.9333
[2026-05-29 05:38:35]   Round  23/50 | Avg: 0.8977 | Min: 0.7640 | Max: 0.9297
[2026-05-29 05:38:35]   Round  24/50 | Avg: 0.8865 | Min: 0.7982 | Max: 0.9351
[2026-05-29 05:38:35]   Round  25/50 | Avg: 0.9000 | Min: 0.7964 | Max: 0.9351
[2026-05-29 05:38:35]   Round  26/50 | Avg: 0.8950 | Min: 0.8072 | Max: 0.9351
[2026-05-29 05:38:35]   Round  27/50 | Avg: 0.9139 | Min: 0.8703 | Max: 0.9351
[2026-05-29 05:38:35]   Round  28/50 | Avg: 0.9118 | Min: 0.8955 | Max: 0.9333
[2026-05-29 05:38:35]   Round  29/50 | Avg: 0.9116 | Min: 0.8775 | Max: 0.9351
[2026-05-29 05:38:35]   Round  30/50 | Avg: 0.9045 | Min: 0.8324 | Max: 0.9333
[2026-05-29 05:38:35]   Round  31/50 | Avg: 0.9130 | Min: 0.8685 | Max: 0.9333
[2026-05-29 05:38:35]   Round  32/50 | Avg: 0.9086 | Min: 0.8595 | Max: 0.9315
[2026-05-29 05:38:35]   Round  33/50 | Avg: 0.9096 | Min: 0.8450 | Max: 0.9315
[2026-05-29 05:38:35]   Round  34/50 | Avg: 0.9033 | Min: 0.8613 | Max: 0.9315
[2026-05-29 05:38:35]   Round  35/50 | Avg: 0.9050 | Min: 0.8198 | Max: 0.9297
[2026-05-29 05:38:35]   Round  36/50 | Avg: 0.9082 | Min: 0.8396 | Max: 0.9315
[2026-05-29 05:38:35]   Round  37/50 | Avg: 0.9077 | Min: 0.8703 | Max: 0.9279
[2026-05-29 05:38:35]   Round  38/50 | Avg: 0.9027 | Min: 0.8360 | Max: 0.9315
[2026-05-29 05:38:35]   Round  39/50 | Avg: 0.9060 | Min: 0.8577 | Max: 0.9333
[2026-05-29 05:38:35]   Round  40/50 | Avg: 0.9137 | Min: 0.8649 | Max: 0.9315
[2026-05-29 05:38:35]   Round  41/50 | Avg: 0.9082 | Min: 0.8378 | Max: 0.9315
[2026-05-29 05:38:35]   Round  42/50 | Avg: 0.9065 | Min: 0.8252 | Max: 0.9315
[2026-05-29 05:38:35]   Round  43/50 | Avg: 0.9159 | Min: 0.8739 | Max: 0.9315
[2026-05-29 05:38:35]   Round  44/50 | Avg: 0.9108 | Min: 0.8378 | Max: 0.9333
[2026-05-29 05:38:35]   Round  45/50 | Avg: 0.9105 | Min: 0.8775 | Max: 0.9333
[2026-05-29 05:38:35]   Round  46/50 | Avg: 0.9106 | Min: 0.8234 | Max: 0.9351
[2026-05-29 05:38:35]   Round  47/50 | Avg: 0.9111 | Min: 0.8234 | Max: 0.9351
[2026-05-29 05:38:35]   Round  48/50 | Avg: 0.9086 | Min: 0.8270 | Max: 0.9297
[2026-05-29 05:38:35]   Round  49/50 | Avg: 0.9040 | Min: 0.8324 | Max: 0.9297
[2026-05-29 05:38:35]   Round  50/50 | Avg: 0.9084 | Min: 0.7982 | Max: 0.9297
[2026-05-29 05:38:35]   FEDAVG — IID done.
[2026-05-29 05:38:35] 
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   FEDAVG — NONIID
[2026-05-29 05:38:35] =================================================================
[2026-05-29 05:38:35]   Round   1/50 | Avg: 0.3374 | Min: 0.3261 | Max: 0.4216
[2026-05-29 05:38:35]   Round   2/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   3/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   4/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   5/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   6/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   7/50 | Avg: 0.3326 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   8/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round   9/50 | Avg: 0.3403 | Min: 0.3261 | Max: 0.4793
[2026-05-29 05:38:35]   Round  10/50 | Avg: 0.3329 | Min: 0.3261 | Max: 0.3477
[2026-05-29 05:38:35]   Round  11/50 | Avg: 0.3337 | Min: 0.3261 | Max: 0.3477
